id,source,url,title_raw,title_norm,org_name,location,description_clean,processed_at
57,sqlite_baseline,https://www.brightermonday.co.ke/listings/internal-auditor-zprdvx,INTERNAL AUDITOR,auditor,Unknown,Nairobi,"INTERNAL AUDITOR


                            Joinas Sacco Society Limited
                        



                            Accounting, Auditing & Finance
                        



                            Nairobi
                        

                            Full Time
                        



                            Banking, Finance & Insurance
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                1 week ago
            



                        Job Summary
                    

                        To provide independent appraisal of all the SACCO activities by providing assurance, insight and objectivity into the Society operations
                    


Minimum Qualification
                       ",2026-01-25T17:08:35.329133
58,sqlite_baseline,https://www.brightermonday.co.ke/listings/sales-executive-gw4g08,Sales Executive,sales representative,Unknown,Nairobi,"Sales Executive


                            Ellen Power Systems Ltd
                        



                            Sales
                        



                            Nairobi
                        

                            Full Time
                        



                            Energy & Utilities
                        

                                                            KSh
                                                        
                                30,000 - 45,000
                            


                                Plus Commission
                            





 

                            Easy Apply
                        






                        New
                        





                1 week ago
            



                        Job Summary
                    

                        Ellen Power Systems, a leading powerback up company dealing with Amaron batteries and solar inverters",2026-01-25T17:08:35.356447
59,sqlite_baseline,https://www.brightermonday.co.ke/listings/administrator-4nrdm5,Administrator,administrator,Unknown,Nairobi,"Administrator


                            EXCELON LIMITED
                        



                            Admin & Office
                        



                            Thika
                        

                            Full Time
                        



                            Recruitment
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                1 week ago
            



                        Job Summary
                    

                        The Administrator shall have the overall responsibility of carrying out ALL administrative, operational and production duties in the company.
                    


Minimum Qualification
                                    :
Bachelors


Experience Level
  ",2026-01-25T17:08:35.384668
60,sqlite_baseline,https://www.brightermonday.co.ke/listings/real-estate-sales-representative-wpnz8z,Real Estate Sales Representative,sales representative,Unknown,Nairobi,"Real Estate Sales Representative


                            Alina Harbour Company Limited
                        



                            Sales
                        



                            Nairobi
                        

                            Full Time
                        



                            Real Estate
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                1 week ago
            



                        Job Summary
                    

                        Graduates (within the last two years)
                    


Minimum Qualification
                                    :
Bachelors


Experience Level
                                    :
Entry level


Experience Length
          ",2026-01-25T17:08:35.414338
61,sqlite_baseline,https://www.brightermonday.co.ke/listings/registered-nurses-entry-level-np0dzg,Registered Nurses (Entry Level),registered nurses (entry level),Unknown,Nairobi,"Registered Nurses (Entry Level)


                            NAIN RENAL AND SPECIALITY CENTER LIMITED
                        



                            Medical & Pharmaceutical
                        



                            Nairobi
                        

                            Full Time
                        



                            Healthcare
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                1 week ago
            



                        Job Summary
                    

                        Dialysis Preparation: Oversee the preparation of the delivery system, dialysate bath, and dialyzer. Ensure all mandatory alarm tests on the dialyzer and equipment are performed
                    


Mi",2026-01-25T17:08:35.445067
62,sqlite_baseline,https://www.brightermonday.co.ke/listings/organizational-designer-strategist-9jr8d0,Organizational Designer & Strategist (HR),organizational designer & strategist (hr),Unknown,Nairobi,"Organizational Designer & Strategist (HR)


                            PayCompliance
                        



                            Human Resources
                        



                            Nairobi
                        

                            Full Time
                        



                            Banking, Finance & Insurance
                        

                                                            KSh
                                                        
                                45,000 - 60,000
                            






 

                            Easy Apply
                        






                        New
                        





                1 week ago
            



                        Job Summary
                    

                        We are seeking a forward-thinking Organizational Designer & Strategist to play a key role in shaping and evolving our company’s structure to me",2026-01-25T17:08:35.499115
63,sqlite_baseline,https://www.brightermonday.co.ke/listings/it-technician-audiology-technician-07825m,IT Technician (Audiology Technician),it technician (audiology technician),Unknown,Nairobi,"IT Technician (Audiology Technician)

                                            Anonymous Employer
                                    


                            Software & Data
                        



                            Rest of Kenya
                        

                            Full Time
                        



                            Recruitment
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                1 week ago
            



                        Job Summary
                    

                        This role involves maintaining, troubleshooting, and configuring audiology devices, hearing aids, and other related technology systems to ensure the smooth operation of the audiology clinic.
    ",2026-01-25T17:08:35.531706
64,sqlite_baseline,https://www.brightermonday.co.ke/listings/post-doctoral-research-scientist-zpr4e9,POST-DOCTORAL RESEARCH SCIENTIST,post-doctoral research scientist,Unknown,Nairobi,"POST-DOCTORAL RESEARCH SCIENTIST


                            African Population and Health Research Center (APHRC)
                        



                            Research, Teaching & Training
                        



                            Nairobi
                        

                            Full Time
                        



                            NGO, NPO & Charity
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                1 week ago
            



                        Job Summary
                    

                        APHRC is seeking to recruit a Post-Doctoral Research Scientist to support and maintain the productivity and research output of MADIVA and other projects in the Chronic Disease",2026-01-25T17:08:35.560029
65,sqlite_baseline,https://www.brightermonday.co.ke/listings/procurement-officer-208r52,Procurement Officer,procurement officer,Unknown,Nairobi,"Procurement Officer

                                            Anonymous Employer
                                    


                            Supply Chain & Procurement
                        



                            Nairobi
                        

                            Full Time
                        



                            Recruitment
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        




                        Popular
                        





                1 week ago
            



                        Job Summary
                    

                        Do you want to work for a world-class company? Do you possess outstanding qualifications? Our company is the first growing SME looking to hire urg",2026-01-25T17:08:35.590011
66,sqlite_baseline,https://www.brightermonday.co.ke/listings/remote-executive-assistant-support-top-tier-founders-in-europe-the-us-07829m,Remote Executive Assistant – Support Top-Tier Founders in Europe & the US,remote executive assistant – support top-tier founders in europe & the us,Unknown,Nairobi,"Remote Executive Assistant – Support Top-Tier Founders in Europe & the US


                            RAYAI INC.
                        



                            Admin & Office
                        



                            Remote (Work From Home)
                        

                            Full Time
                        



                            IT & Telecoms
                        

                                                            USD
                                                        
                                1000 - 1500
                            






 

                            Easy Apply
                        






                        New
                        





                1 week ago
            



                        Job Summary
                    

                        As a RAY assistant, you will support founders by managing various aspects of their professional and personal lives. Th",2026-01-25T17:08:35.619598
67,sqlite_baseline,https://www.brightermonday.co.ke/listings/sales-admin-internship-6dr6vp,Sales Admin Internship,sales admin internship,Unknown,Nairobi,"Sales Admin Internship


                            Truesurf Kenya Limited
                        



                            Admin & Office
                        



                            Nairobi
                        

                            Internship & Graduate
                        



                            IT & Telecoms
                        

                                                            KSh
                                                        
                                Less than 15,000
                            






 

                            Easy Apply
                        






                        New
                        





                1 week ago
            



                        Job Summary
                    

                        A Sales Intern works in an entry-level capacity to support the sales team by focusing on administrative tasks and will be flexible and ready to take on new ",2026-01-25T17:08:35.653729
68,sqlite_baseline,https://www.brightermonday.co.ke/listings/senior-security-supervisor-naivasha-zpr4j9,Senior Security Supervisor (Naivasha),senior security supervisor (naivasha),Unknown,Nairobi,"Senior Security Supervisor (Naivasha)


                            BrighterMonday Consulting
                        



                            Management & Business Development
                        



                            Rest of Kenya
                        

                            Full Time
                        




                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                1 week ago
            



                        Job Summary
                    

                        Our client in the flower industry is looking to fill the role of Senior Security Supervisor to join their Security Department in Naivasha region.
                    


Minimum Qualification
                                    :
Diploma


Experience Level
     ",2026-01-25T17:08:35.678304
69,sqlite_baseline,https://www.brightermonday.co.ke/listings/driver-5dr4zn,Driver,driver,Unknown,Nairobi,"Driver

                                            Anonymous Employer
                                    


                            Driver & Transport Services
                        



                            Mombasa
                        

                            Full Time
                        



                            Automotive & Aviation
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                1 week ago
            



                        Job Summary
                    

                        We are looking to fill the position of a driver in Mombasa.
                    


Minimum Qualification
                                    :
Highschool


Experience Level
                                    ",2026-01-25T17:08:35.708753
70,sqlite_baseline,https://www.brightermonday.co.ke/listings/mechanical-engineer-jq5jxw,Mechanical Engineer,mechanical engineer,Unknown,Nairobi,"Mechanical Engineer


                            Cylinder Works Ltd
                        



                            Engineering & Technology
                        



                            Nairobi
                        

                            Full Time
                        



                            Manufacturing & Warehousing
                        

                                                            KSh
                                                        
                                45,000 - 60,000
                            


                                Negotiable
                            





 

                            Easy Apply
                        






                        New
                        





                1 week ago
            



                        Job Summary
                    

                        The job role requires a candidate with proven experience in the handling and ma",2026-01-25T17:08:35.726533
71,sqlite_baseline,https://www.brightermonday.co.ke/listings/construction-project-manager-gw4gd8,CONSTRUCTION PROJECT MANAGER,project manager,Unknown,Nairobi,"CONSTRUCTION PROJECT MANAGER

                                            Anonymous Employer
                                    


                            Product & Project Management
                        



                            Nairobi
                        

                            Full Time
                        



                            Construction
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                1 week ago
            



                        Job Summary
                    

                        As an excellent Construction Project Manager, you must be well-rounded—adept at contract management, proficient at undertaking measurements and valuations, able to coordinate a team of consultant",2026-01-25T17:08:35.755322
72,sqlite_baseline,https://www.brightermonday.co.ke/listings/customer-servicereceptionist-zpr4p8,CUSTOMER SERVICE/RECEPTIONIST,customer service/receptionist,Unknown,Nairobi,"CUSTOMER SERVICE/RECEPTIONIST


                            Hunter Profile Limited
                        



                            Customer Service & Support
                        



                            Nairobi
                        

                            Full Time
                        



                            Recruitment
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                1 week ago
            



                        Job Summary
                    

                        3 years in a customer service function in a busy company.
                    


Minimum Qualification
                                    :
Unspecified


Experience Level
                                    :
Mid level",2026-01-25T17:08:35.780482
73,sqlite_baseline,https://www.brightermonday.co.ke/listings/executive-support-services-evp5vv,"Executive, Support & Services","executive, support & services",Unknown,Nairobi,"Executive, Support & Services


                            IDS Software Management WLL
                        



                            Hospitality & Leisure
                        



                            Nairobi
                        

                            Full Time
                        



                            Hospitality & Hotel
                        

                                                            KSh
                                                        
                                45,000 - 60,000
                            






 

                            Easy Apply
                        






                        New
                        





                1 week ago
            



                        Job Summary
                    

                        Applications are hereby invited for the advertised position of Executive, Support & Services for a Hospitality management software, candidates w",2026-01-25T17:08:35.814065
74,sqlite_baseline,https://www.brightermonday.co.ke/listings/teachers-7wx8dq,Teachers,teachers,Unknown,Nairobi,"Teachers


                            Hayl International School
                        



                            Research, Teaching & Training
                        



                            Nairobi
                        

                            Full Time
                        



                            Education
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                1 week ago
            



                        Job Summary
                    

                        We Are Hiring High School Teachers (Male / Female)

➢ Math and physics Teacher Year 7 To Year 11 Salary Range 40,000 – 50,000 Negotiable
                    


Minimum Qualification
                                    :
Bachelors


Ex",2026-01-25T17:08:35.848569
75,sqlite_baseline,https://www.brightermonday.co.ke/listings/teachers-zprvqq,Teachers,teachers,Unknown,Nairobi,"Teachers


                            Hayl International School
                        



                            Research, Teaching & Training
                        



                            Nairobi
                        

                            Full Time
                        



                            Education
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                1 week ago
            



                        Job Summary
                    

                        We Are Hiring High School Teachers (Male / Female)

➢ English Teacher Year 7 To Year 11 Salary Range 40,000 – 50,000 Negotiable
                    


Minimum Qualification
                                    :
Bachelors


Experience ",2026-01-25T17:08:35.876572
76,sqlite_baseline,https://www.brightermonday.co.ke/listings/e-commerce-executive-evpnmj,E-commerce Executive,e-commerce executive,Unknown,Nairobi,"E-commerce Executive


                            Optimise Outsourcing Limited
                        



                            Marketing & Communications
                        



                            Nairobi
                        

                            Full Time
                        



                            Advertising, Media & Communications
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                1 week ago
            



                        Job Summary
                    

                        We are looking for a proactive and detail-oriented E-commerce Executive to join our team.This role focuses on maximising engagement and conversion of website visitors while maintaining and optimisin",2026-01-25T17:08:35.907366
77,sqlite_baseline,https://www.brightermonday.co.ke/listings/digital-marketing-executive-d7dez4,Digital Marketing Executive,digital marketing executive,Unknown,Nairobi,"Digital Marketing Executive


                            Optimise Outsourcing Limited
                        



                            Marketing & Communications
                        



                            Nairobi
                        

                            Full Time
                        



                            Advertising, Media & Communications
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                1 week ago
            



                        Job Summary
                    

                        We are seeking a dynamic and creative Digital Marketing Executive to join our team. This role is central to driving our digital marketing strategy, ensuring the brand maximises opportunities ",2026-01-25T17:08:35.938652
78,sqlite_baseline,https://www.brightermonday.co.ke/listings/receptionist-mgvm2m,Receptionist,receptionist,Unknown,Nairobi,"Receptionist


                            Flame Tree Africa
                        



                            Admin & Office
                        



                            Nairobi
                        

                            Full Time
                        



                            Entertainment, Events & Sport
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                1 week ago
            



                        Job Summary
                    

                        As a receptionist, you will be the first point of contact for our company. You will be in charge of giving clients directions to various parts of the office, contacting employees regarding visitors, answering phones and taking messages",2026-01-25T17:08:35.966304
79,sqlite_baseline,https://www.brightermonday.co.ke/listings/cnc-machine-operator-carpenter-greece-r862eg,CNC MACHINE OPERATOR & CARPENTER- GREECE,cnc machine operator & carpenter- greece,Unknown,Nairobi,"CNC MACHINE OPERATOR & CARPENTER- GREECE


                            Career Options Africa Limited (Outside Kenya Jobs)
                        



                            Building & Architecture
                        



                            Outside Kenya
                        

                            Contract
                        



                            Construction
                        

                                                            KSh
                                                        
                                105,000 - 150,000
                            






 

                            Easy Apply
                        






                        New
                        





                1 week ago
            



                        Job Summary
                    

                        CNC MACHINE OPERATOR & CARPENTER- GREECE
                    


Minimum Qualification
                      ",2026-01-25T17:08:35.996669
80,sqlite_baseline,https://www.brightermonday.co.ke/listings/sales-and-customer-service-representative-r8ndx8,Sales and Customer Service Representative,sales and customer service representative,Unknown,Nairobi,"Sales and Customer Service Representative


                            Lugo Agency
                        



                            Sales
                        



                            Remote (Work From Home)
                        

                            Contract
                        



                            Advertising, Media & Communications
                        

                                                            USD
                                                        
                                500 - 750
                            


                                Plus Commission
                            





 

                            Easy Apply
                        






                        New
                        





                1 week ago
            



                        Job Summary
                    

                        Are you a go-getter who thrives on challenges and never settl",2026-01-25T17:08:36.025800
81,sqlite_baseline,https://www.brightermonday.co.ke/listings/business-developer-r8ndmm,Business Developer,business developer,Unknown,Nairobi,"Business Developer


                            Toughbyte
                        



                            Sales
                        



                            Remote (Work From Home)
                        

                            Full Time
                        



                            Recruitment
                        

                                                            KSh
                                                        
                                60,000 - 75,000
                            






 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        Toughbyte is building a tech recruitment platform that helps companies and developers find each other. Since 2015, we've expanded to eight countries and seen growth of up to 80% ea",2026-01-25T17:08:36.165005
82,sqlite_baseline,https://www.brightermonday.co.ke/listings/accounts-assistant-xpg5x4,ACCOUNTS ASSISTANT,accountant,Unknown,Nairobi,"ACCOUNTS ASSISTANT


                            Unmissable Ltd
                        



                            Accounting, Auditing & Finance
                        



                            Nairobi
                        

                            Full Time
                        



                            Advertising, Media & Communications
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        At least 3-4  years’ experience in accounting
                    


Minimum Qualification
                                    :
Bachelors


Experience Level
                                    :
Mid level


E",2026-01-25T17:08:36.195971
83,sqlite_baseline,https://www.brightermonday.co.ke/listings/operations-supervisor-4n0x7z,Operations Supervisor,operations supervisor,Unknown,Nairobi,"Operations Supervisor

                                            Anonymous Employer
                                    


                            Management & Business Development
                        



                            Nairobi
                        

                            Full Time
                        



                            Hospitality & Hotel
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        As the Operations Supervisor you will play a pivotal role in ensuring the highest standards of cleanliness and operational efficiency across our sites. You will lead and support a dedicated",2026-01-25T17:08:36.228465
84,sqlite_baseline,https://www.brightermonday.co.ke/listings/plastic-tanks-sales-marketing-manager-84pjn6,Plastic Tanks Sales & Marketing Manager,plastic tanks sales & marketing manager,Unknown,Nairobi,"Plastic Tanks Sales & Marketing Manager

                                            Anonymous Employer
                                    


                            Sales
                        



                            Nairobi
                        

                            Full Time
                        



                            Manufacturing & Warehousing
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        As a Sales Manager, you are responsible for managing and supervising the sales team. You are also responsible for setting sales targets for the sales team.
                    


Minimum Qual",2026-01-25T17:08:36.259415
85,sqlite_baseline,https://www.brightermonday.co.ke/listings/senior-accountant-wpgdj6,Senior Accountant,accountant,Unknown,Nairobi,"Senior Accountant


                            Flame Tree Africa
                        



                            Accounting, Auditing & Finance
                        



                            Nairobi
                        

                            Full Time
                        



                            Recruitment
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        Flame Tree Group is looking for a Senior Accountant
                    


Minimum Qualification
                                    :
Bachelors


Experience Level
                                    :
Mid level


Experience Length",2026-01-25T17:08:36.332448
86,sqlite_baseline,https://www.brightermonday.co.ke/listings/manager-scm-planning-outskirts-of-nairobi-84pjgp,"Manager, SCM Planning (Outskirts of Nairobi)","manager, scm planning (outskirts of nairobi)",Unknown,Nairobi,"Manager, SCM Planning (Outskirts of Nairobi)


                            Human Capital Solution Services (HCSS)
                        



                            Management & Business Development
                        



                            Full Time
                        



                            Retail, Fashion & FMCG
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        The ideal candidate should have a strong background in supply chain planning, production and excellent financial analytical skills, and the ability to collaborate effectively with cross-functional teams. Primary tasks include prepa",2026-01-25T17:08:36.388459
87,sqlite_baseline,https://www.brightermonday.co.ke/listings/retail-sales-attendant-q29m6z,Retail Sales Attendant,retail sales attendant,Unknown,Nairobi,"Retail Sales Attendant

                                            Anonymous Employer
                                    


                            Sales
                        



                            Nairobi
                        

                            Full Time
                        



                            Retail, Fashion & FMCG
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        The Retail Sales Attendant is responsible for providing excellent customer service to our clients while meeting and exceeding sales targets. They are responsible for helping customers make informed purchase decisi",2026-01-25T17:08:36.430358
88,sqlite_baseline,https://www.brightermonday.co.ke/listings/monitoring-evaluation-and-learning-specialist-mel-specialist-7wpe0j,"Monitoring, Evaluation and Learning Specialist (MEL Specialist)","monitoring, evaluation and learning specialist (mel specialist)",Unknown,Nairobi,"Monitoring, Evaluation and Learning Specialist (MEL Specialist)


                            Farm Africa
                        



                            Product & Project Management
                        



                            Rest of Kenya
                        

                            Full Time
                        



                            NGO, NPO & Charity
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        The Monitoring Evaluation and Learning (MEL) Specialist will be responsible for providing strategic direction, overall coordination, and support on all project MEL needs
          ",2026-01-25T17:08:36.463141
89,sqlite_baseline,https://www.brightermonday.co.ke/listings/receptionistfront-office-managersales-representative-r8npnm,RECEPTIONIST/FRONT OFFICE MANAGER/SALES REPRESENTATIVE,sales representative,Unknown,Nairobi,"A




RECEPTIONIST/FRONT OFFICE MANAGER/SALES REPRESENTATIVE

                                            A Leading Driving School and Technical College
                                    


                            Admin & Office
                        



                            Nairobi
                        

                            Full Time
                        



                            Education
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        Enrolment of students
                    


Minimum Qualification
                                    :
Certificate


Experience Level
               ",2026-01-25T17:08:36.492697
90,sqlite_baseline,https://www.brightermonday.co.ke/listings/sales-representatives-needs-per-region-nairobi-6-kisii-5-kajiado-2-kitui-2-wpgvgj,"SALES REPRESENTATIVES (Needs per region: Nairobi - 6. Kisii - 5, Kajiado - 2, Kitui - 2)",sales representative,Unknown,Nairobi,"SALES REPRESENTATIVES (Needs per region: Nairobi - 6. Kisii - 5, Kajiado - 2, Kitui - 2)


                            ATIS TELCOM LIMITED
                        



                            Sales
                        



                            Rest of Kenya
                        

                            Full Time
                        



                            IT & Telecoms
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        The sales representatives is responsible for generating new sales, maintaining existing customers, identifying customer’s needs, providing information about products and servi",2026-01-25T17:08:36.521208
91,sqlite_baseline,https://www.brightermonday.co.ke/listings/imports-officer-np7m7w,IMPORTS OFFICER,imports officer,Unknown,Nairobi,"IMPORTS OFFICER


                            Razco Limited
                        



                            Trades & Services
                        



                            Nairobi
                        

                            Full Time
                        



                            Retail, Fashion & FMCG
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        We are an FMCG manufacturer and distributor based in Nairobi, Kenya for the past 65 years specializing in the manufacturing of various food products such as ice creams, yogurts & sauce. We are looking to recruit a young, driven and motivat",2026-01-25T17:08:36.568419
92,sqlite_baseline,https://www.brightermonday.co.ke/listings/customer-service-advisor-9j5e5n,Customer Service Advisor,customer service advisor,Unknown,Nairobi,"Customer Service Advisor


                            Agba Motors Ltd
                        



                            Customer Service & Support
                        



                            Nairobi
                        

                            Full Time
                        



                            Automotive & Aviation
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        We are seeking an experienced Service Advisor to provide exceptional customer service and promote our products and services. The role involves welcoming customers, guiding them through our offerings, addressing inquiries",2026-01-25T17:08:36.601097
93,sqlite_baseline,https://www.brightermonday.co.ke/listings/telesales-agent-07nen8,Telesales Agent,telesales agent,Unknown,Nairobi,"Telesales Agent


                            Brandcart Limited
                        



                            Sales
                        



                            Nairobi
                        

                            Full Time
                        



                            Retail, Fashion & FMCG
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        Make outbound sales calls to potential customers and existing customers to highlight available offers
                    


Minimum Qualification
                                    :
Diploma





                Job Description/Requirements
    ",2026-01-25T17:08:36.628302
94,sqlite_baseline,https://www.brightermonday.co.ke/listings/medical-sales-representative-vwg7gg,Medical Sales Representative,sales representative,Unknown,Nairobi,"Medical Sales Representative


                            Tuoren Company Limited
                        



                            Marketing & Communications
                        



                            Nairobi
                        

                            Full Time
                        



                            Healthcare
                        

                                                            KSh
                                                        
                                15,000 - 30,000
                            






 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        We are a private company specializing in the supply of medical consumables/non-pharmaceutical. We import all our products from China such as; syringes, g",2026-01-25T17:08:36.657046
95,sqlite_baseline,https://www.brightermonday.co.ke/listings/executive-chef-manager-6dnend,Executive Chef & Manager,executive chef & manager,Unknown,Nairobi,"Executive Chef & Manager


                            Royal Nineteen Coins Restaurant
                        



                            Hospitality & Leisure
                        



                            Mombasa
                        

                            Full Time
                        



                            Hospitality & Hotel
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        




                        Popular
                        





                2 weeks ago
            



                        Job Summary
                    

                        We are seeking a dynamic and experienced Executive Chef & Manager to oversee the culinary operations and kitchen management of [Restaurant/Event Compa",2026-01-25T17:08:36.675401
96,sqlite_baseline,https://www.brightermonday.co.ke/listings/senior-marketing-manager-k8p47j,Senior Marketing Manager,senior marketing manager,Unknown,Nairobi,"Senior Marketing Manager


                            DOT Glasses
                        



                            Marketing & Communications
                        



                            Nairobi
                        

                            Full Time
                        



                            Healthcare
                        

                                                            KSh
                                                        
                                105,000 - 150,000
                            






 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        As Marketing Manager, you'll lead global marketing and communication efforts, with a primary focus on Kenya and East Africa. Responsibilities include market intellige",2026-01-25T17:08:36.705586
97,sqlite_baseline,https://www.brightermonday.co.ke/listings/business-development-manager-mg6x0w,BUSINESS DEVELOPMENT MANAGER,business development manager,Unknown,Nairobi,"BUSINESS DEVELOPMENT MANAGER


                            ATIS TELCOM LIMITED
                        



                            Management & Business Development
                        



                            Nairobi
                        

                            Contract
                        



                            IT & Telecoms
                        

                                                            KSh
                                                        
                                105,000 - 150,000
                            


                                Negotiable
                            





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        Overall Responsibility.
To develop and oversee the business development",2026-01-25T17:08:36.734266
98,sqlite_baseline,https://www.brightermonday.co.ke/listings/senior-accountant-np7629,Senior Accountant,accountant,Unknown,Nairobi,"Senior Accountant


                            Horn Healthcare Solutions
                        



                            Accounting, Auditing & Finance
                        



                            Nairobi
                        

                            Full Time
                        



                            Healthcare
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        Responsible for various accounting functions primarily related to the maintenance and processing of accounting transactions.

Salary: 30K - 50K
                    


Minimum Qualification
                                 ",2026-01-25T17:08:36.759015
99,sqlite_baseline,https://www.brightermonday.co.ke/listings/hydraulic-technician-vwg8xp,Hydraulic Technician,hydraulic technician,Unknown,Nairobi,"Hydraulic Technician


                            Loivin Limited
                        



                            Engineering & Technology
                        



                            Outside Kenya
                        

                            Full Time
                        




                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        As a Hydraulic Technician, you will inspect, repair, and install hydraulic systems in machinery. Responsibilities include diagnosing issues, replacing defective components, maintaining proper fluid levels, and reading blueprints for system understanding. Benefits include food, accommodation, tran",2026-01-25T17:08:36.782010
100,sqlite_baseline,https://www.brightermonday.co.ke/listings/sales-executive-vapese-cigarettes-ev94w6,Sales Executive (Vapes/E-cigarettes),sales representative,Unknown,Nairobi,"Sales Executive (Vapes/E-cigarettes)


                            BrighterMonday Consulting
                        



                            Sales
                        



                            Rest of Kenya
                        

                            Full Time
                        



                            Retail, Fashion & FMCG
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        We are seeking an experienced Sales Executive to drive sales and market expansion for our range of vapes and e-cigarettes across Kenya
                    


Experience Level
                                    :",2026-01-25T17:08:36.815475
101,sqlite_baseline,https://www.brightermonday.co.ke/listings/lecturer-pm0v84,Lecturer,lecturer,Unknown,Nairobi,"Lecturer


                            NAKURU COLLEGE OF HEALTH SCIENCES AND MANAGEMENT
                        



                            Research, Teaching & Training
                        



                            Nakuru
                        

                            Full Time
                        



                            Education
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        The lecturer will be responsible for teaching, mentoring, and conducting research in their respective fields. They will also participate in curriculum development, student assessment, and engagement in community o",2026-01-25T17:08:36.856665
102,sqlite_baseline,https://www.brightermonday.co.ke/listings/social-media-marketer-jqpkzg,Social Media Marketer,social media marketer,Unknown,Nairobi,"Social Media Marketer


                            NAKURU COLLEGE OF HEALTH SCIENCES AND MANAGEMENT
                        



                            Marketing & Communications
                        



                            Nakuru
                        

                            Full Time
                        



                            Education
                        


                                KES
                            
                            Confidential
                        





 

                            Easy Apply
                        






                        New
                        





                2 weeks ago
            



                        Job Summary
                    

                        The Social Media Marketer will be responsible for developing and managing the college's social media presence, creating engaging content, and executing digital marketing strategies to boost brand awarene",2026-01-25T17:08:36.893435
